Tanggal,Kabupaten / Kota,Rata-rata Suhu (°C),Rata-rata Kelembapan (%),Akumulasi Hujan (mm),Total Jam Hujan (Jam),Total Jam Tidak Hujan (Jam),Total Jam Hujan 7 Hari
2026-06-21,Kab. Mempawah,26.3,91.7,9.0,7,17,53
2026-06-21,Kab. Sambas,25.6,94.0,9.0,9,15,58
2026-06-21,Kab. Sanggau,24.9,95.1,39.6,11,13,58
2026-06-21,Kab. Sekadau,25.2,93.1,7.0,12,12,61
2026-06-21,Kab. Sintang,25.7,93.4,14.6,18,6,66
2026-06-21,Kota Pontianak,26.7,88.3,0.4,3,21,52
2026-06-21,Kota Singkawang,26.4,88.6,4.6,7,17,64
2026-06-20,Kab. Bengkayang,26.6,88.6,2.1,9,15,60
2026-06-20,Kab. Kapuas Hulu,26.8,88.8,12.8,13,11,69
2026-06-20,Kab. Kayong Utara,26.3,89.7,8.0,14,10,46
2026-06-20,Kab. Ketapang,26.6,88.2,4.9,12,12,40
2026-06-20,Kab. Kubu Raya,26.8,89.3,6.9,10,14,54
2026-06-20,Kab. Landak,26.2,89.2,6.6,8,16,48
2026-06-20,Kab. Melawi,26.8,88.2,3.4,12,12,57
2026-06-20,Kab. Mempawah,27.1,87.5,3.4,6,18,53
2026-06-20,Kab. Sambas,27.0,86.5,1.6,6,18,58
2026-06-20,Kab. Sanggau,26.5,89.1,7.5,10,14,58
2026-06-20,Kab. Sekadau,26.2,89.8,5.6,10,14,61
2026-06-20,Kab. Sintang,26.7,88.0,6.4,12,12,66
2026-06-20,Kota Pontianak,27.2,87.3,4.4,11,13,52
2026-06-20,Kota Singkawang,27.3,82.2,0.7,4,20,64
2026-06-19,Kab. Bengkayang,25.5,92.5,12.6,11,13,60
2026-06-19,Kab. Kapuas Hulu,25.9,91.7,7.0,11,13,69
2026-06-19,Kab. Kayong Utara,26.3,90.0,4.2,6,18,46
2026-06-19,Kab. Ketapang,26.4,87.8,1.6,6,18,40
2026-06-19,Kab. Kubu Raya,27.2,85.6,0.5,4,20,54
2026-06-19,Kab. Landak,26.0,91.1,3.5,6,18,48
2026-06-19,Kab. Melawi,25.8,90.9,6.1,13,11,57
2026-06-19,Kab. Mempawah,26.5,89.5,4.0,8,16,53
2026-06-19,Kab. Sambas,26.6,87.1,6.4,8,16,58
2026-06-19,Kab. Sanggau,25.8,92.1,7.2,14,10,58
2026-06-19,Kab. Sekadau,25.6,92.2,10.6,17,7,61
2026-06-19,Kab. Sintang,25.6,92.7,10.2,12,12,66
2026-06-19,Kota Pontianak,27.2,85.3,0.6,4,20,52
2026-06-19,Kota Singkawang,26.9,83.5,7.3,14,10,64
